date,AMGN,AXP,FL,GGG,JBLU,V,TRP,COT,
2015-06-04,1.22E+11,81185280000,8939511000,452792073.7,6980150000,1.68E+11,29350000000,896200000,
2015-06-05,1.21E+11,81215970000,8905407000,451856295,7017825000,1.68E+11,29390000000,899900000,
2015-06-08,1.20E+11,80622630000,8881250000,451731524.6,6510925000,1.66E+11,28930000000,904600000,
2015-06-09,1.19E+11,80990910000,8810200000,451856295,6462975000,1.67E+11,29130000000,899900000,
2015-06-10,1.20E+11,82034370000,8881250000,455100327.5,6558875000,1.71E+11,30080000000,908300000,
2015-06-11,1.22E+11,82146900000,8975036000,458344360,6599975000,1.71E+11,30000000000,928800000,
2015-06-12,1.20E+11,81359190000,9009140000,452916844.1,6687312500,1.71E+11,29720000000,940000000,
2015-06-15,1.20E+11,81072750000,8891197000,447988410.2,6692450000,1.69E+11,29860000000,952100000,
2015-06-16,1.20E+11,81185280000,8953721000,447988410.2,6695875000,1.70E+11,29860000000,957700000,
2015-06-17,1.20E+11,82167360000,8977878000,447926024.9,6692450000,1.69E+11,30250000000,977300000,
2015-06-18,1.23E+11,82627710000,9056033000,451294827.9,6836300000,1.71E+11,30120000000,980100000,
2015-06-19,1.24E+11,82034370000,9121399000,448237951.1,6928775000,1.69E+11,29880000000,965200000,
2015-06-22,1.25E+11,83118750000,9219448000,448861803.5,7264425000,1.70E+11,30300000000,969900000,
2015-06-23,1.25E+11,83231280000,9357285000,448612262.6,7243875000,1.71E+11,30780000000,954900000,
2015-06-24,1.23E+11,82597020000,9314655000,448674647.8,7158250000,1.69E+11,30860000000,948400000,
2015-06-25,1.22E+11,81717240000,9387126000,447988410.2,7249012500,1.69E+11,30830000000,952100000,
2015-06-26,1.22E+11,81717240000,9564751000,446141152.9,7120575000,1.69E+11,29920000000,943700000,
2015-06-29,1.17E+11,79589400000,9382863000,434869051.5,6918500000,1.64E+11,29180000000,921400000,
2015-06-30,1.18E+11,78730360000,9522121000,437517687.3,7172580000,1.64E+11,28800000000,912000000,
2015-07-01,1.19E+11,79419200000,9658537000,439427169,6930730000,1.66E+11,28340000000,925100000,
2015-07-02,1.18E+11,79226730000,9593171000,438133649.2,7127665000,1.67E+11,28820000000,915800000,
2015-07-03,1.18E+11,79226730000,9593171000,438133649.2,7127665000,1.67E+11,28820000000,915800000,
2015-07-06,1.19E+11,78598670000,9661379000,436162571.3,7169125000,1.67E+11,28180000000,1083000000,
2015-07-07,1.19E+11,78558150000,9786427000,437332898.8,7260682500,1.66E+11,28210000000,1107000000,
2015-07-08,1.17E+11,76917090000,9794953000,427970279,7141485000,1.63E+11,27760000000,1095000000,
2015-07-09,1.16E+11,77332420000,9797795000,423596950,7220950000,1.64E+11,27470000000,1083000000,
2015-07-10,1.18E+11,78315030000,9884476000,424336104.2,7504260000,1.67E+11,27920000000,1123000000,
2015-07-13,1.20E+11,79550890000,10016629000,429510183.6,7597545000,1.70E+11,28180000000,1147000000,
2015-07-14,1.22E+11,79996610000,9973999000,428586240.8,7756475000,1.72E+11,28180000000,1158000000,
2015-07-15,1.23E+11,79561020000,9867424000,414480714.9,7701195000,1.71E+11,28180000000,1132000000,
2015-07-16,1.25E+11,79945960000,9937053000,413864753.1,7856670000,1.73E+11,28450000000,1153000000,
2015-07-17,1.25E+11,80249860000,9870266000,406440060.3,7925770000,1.74E+11,28340000000,1163000000,
2015-07-20,1.26E+11,80330900000,9948421000,415968416.1,7905040000,1.78E+11,27810000000,1171000000,
2015-07-21,1.26E+11,79976350000,9891581000,414669094.8,8019055000,1.76E+11,27520000000,1221000000,
2015-07-22,1.26E+11,80016870000,9983946000,413122283.8,8126160000,1.76E+11,26840000000,1202000000,
2015-07-23,1.26E+11,78011130000,9932790000,433107082,8022510000,1.76E+11,26590000000,1186000000,
2015-07-24,1.22E+11,76886700000,9866003000,429580352.9,7853215000,1.83E+11,26790000000,1163000000,
2015-07-27,1.27E+11,75893960000,9775059000,430260949.8,7721925000,1.81E+11,26790000000,1132000000,
2015-07-28,1.33E+11,76086430000,9806321000,434035168.6,7884310000,1.83E+11,27050000000,1128000000,
2015-07-29,1.32E+11,76684100000,9863161000,440469902.4,7922315000,1.86E+11,26980000000,1139000000,
2015-07-30,1.32E+11,77109560000,9988209000,441831096.1,7898130000,1.87E+11,27430000000,1215000000,
2015-07-31,1.36E+11,77048780000,10025155000,442326075.6,7939590000,1.84E+11,27590000000,1233000000,
2015-08-03,1.35E+11,76967740000,9916434000,442387948.1,8150345000,1.85E+11,26740000000,1239000000,
2015-08-04,1.34E+11,76704360000,10135449000,441459861.5,8240175000,1.84E+11,26970000000,1278000000,
2015-08-05,1.36E+11,76572670000,10237185000,444862845.7,8181440000,1.84E+11,26590000000,1253000000,
2015-08-06,1.30E+11,75975000000,10076103000,441521733.9,8039785000,1.80E+11,26670000000,1244000000,
2015-08-07,1.32E+11,80756360000,10036539000,441831096.1,8050150000,1.82E+11,26130000000,1238000000,
2015-08-10,1.31E+11,82316380000,10344573000,449874513.3,8039785000,1.82E+11,26330000000,1231000000,
2015-08-11,1.29E+11,82397420000,10360116000,443625396.9,8150345000,1.80E+11,26080000000,1213000000,
2015-08-12,1.31E+11,82053000000,10204686000,447152126,7998325000,1.80E+11,26270000000,1225000000,
2015-08-13,1.29E+11,81809880000,10266858000,446347784.2,8229810000,1.81E+11,25590000000,1261000000,
2015-08-14,1.29E+11,81961830000,10345986000,445667187.4,8292000000,1.82E+11,25580000000,1239000000,
2015-08-17,1.30E+11,82053000000,10461852000,448265829.9,8430200000,1.82E+11,25690000000,1250000000,
2015-08-18,1.29E+11,82296120000,10473156000,446038422,8305820000,1.82E+11,25800000000,1231000000,
2015-08-19,1.28E+11,82002350000,10464678000,436819428.4,8271270000,1.82E+11,25040000000,1205000000,
2015-08-20,1.24E+11,79783880000,10134036000,428714138.8,7936135000,1.81E+11,24470000000,1194000000,
2015-08-21,1.19E+11,78031390000,9752526000,417205864.9,7486985000,1.74E+11,24040000000,1157000000,
2015-08-24,1.13E+11,75620450000,9571662000,400871540.6,7331510000,1.67E+11,23210000000,1125000000,
2015-08-25,1.12E+11,74475760000,9604161000,400933413.1,7421340000,1.64E+11,22940000000,1135000000,
2015-08-26,1.18E+11,76613190000,9987084000,407306274.4,7673555000,1.73E+11,23030000000,1161000000,
2015-08-27,1.20E+11,77879440000,10149579000,418938293.2,7732290000,1.77E+11,24230000000,1168000000,
2015-08-28,1.20E+11,77646450000,10119906000,423083746.7,7702922500,1.77E+11,24420000000,1165000000,
2015-08-31,1.17E+11,77717360000,10002627000,426857965.6,7711560000,1.75E+11,24550000000,1158000000,
2015-09-01,1.13E+11,74962000000,9947520000,407863126.4,7639005000,1.69E+11,23600000000,1114000000,
2015-09-02,1.17E+11,75914220000,10094472000,413246028.7,8129615000,1.70E+11,23470000000,1111000000,
2015-09-03,1.15E+11,76238380000,10016757000,417762716.8,8091610000,1.72E+11,23840000000,1135000000,
2015-09-04,1.13E+11,75043040000,10005453000,419185783,8195260000,1.69E+11,23360000000,1114000000,
2015-09-08,1.19E+11,76471370000,10214577000,428714138.8,8592585000,1.73E+11,23560000000,1238000000,
2015-09-09,1.16E+11,76096560000,10050669000,429642225.4,8596040000,1.70E+11,23380000000,1204000000,
2015-09-10,1.18E+11,76289030000,10122732000,428961628.5,8768790000,1.72E+11,23400000000,1241000000,
2015-09-11,1.18E+11,76481500000,10201860000,429765970.2,8872440000,1.73E+11,22850000000,1247000000,
2015-09-14,1.16E+11,76116820000,10217403000,425187409.7,9097015000,1.71E+11,23120000000,1229000000,
2015-09-15,1.17E+11,77494500000,10264032000,432797719.8,9110835000,1.73E+11,22890000000,1221000000,
2015-09-16,1.16E+11,78325160000,10365768000,438118749.7,9207575000,1.74E+11,23620000000,1249000000,
2015-09-17,1.18E+11,78061780000,10385550000,435148872.6,9335410000,1.74E+11,23690000000,1245000000,
2015-09-18,1.16E+11,76937350000,10362942000,425744261.6,9297405000,1.71E+11,23640000000,1235000000,
2015-09-21,1.13E+11,77737620000,10355877000,432921464.7,9273220000,1.73E+11,24490000000,1269000000,
2015-09-22,1.12E+11,76694230000,10324791000,420980083.7,9100470000,1.72E+11,24000000000,1239000000,
2015-09-23,1.12E+11,76613190000,10435005000,415102201.9,9197210000,1.74E+11,23240000000,1237000000,
2015-09-24,1.10E+11,75660970000,10509894000,405388228.8,9117745000,1.72E+11,23240000000,1223000000,
2015-09-25,1.06E+11,76076300000,10704888000,404778620.3,9211030000,1.73E+11,23500000000,1222000000,
2015-09-28,1.02E+11,74293420000,10439244000,400027983.5,8803340000,1.65E+11,22010000000,1176000000,
2015-09-29,1.03E+11,74050300000,10160883000,398992588.3,8703145000,1.68E+11,21850000000,1157000000,
2015-09-30,1.06E+11,73907610000,10169361000,408250239.5,8797878000,1.71E+11,22390000000,1188000000,
2015-10-01,1.07E+11,73668330000,10053495000,406179449.1,8954922000,1.72E+11,22610000000,1191000000,
2015-10-02,1.09E+11,74186770000,10015344000,413244498.7,8951508000,1.74E+11,23040000000,1183000000,
2015-10-05,1.10E+11,77068100000,10194795000,429932633.3,9043686000,1.77E+11,24250000000,1215000000,
2015-10-06,1.08E+11,76679270000,9995562000,433708780.5,8705700000,1.77E+11,24450000000,1184000000,
2015-10-07,1.13E+11,76948460000,9770895000,442722809.3,8750082000,1.80E+11,25020000000,1147000000,
2015-10-08,1.15E+11,76948460000,10074690000,453320383.8,8623764000,1.82E+11,24990000000,1158000000,
2015-10-09,1.14E+11,77098010000,10037952000,447534351.8,8910540000,1.82E+11,24690000000,1174000000,
2015-10-12,1.17E+11,77078070000,9999801000,439312095.7,9170004000,1.84E+11,24700000000,1168000000,
2015-10-13,1.13E+11,76370200000,9889587000,428470898.8,8449650000,1.84E+11,24490000000,1169000000,
2015-10-14,1.13E+11,75941490000,9681876000,423293922.8,8302848000,1.82E+11,24780000000,1162000000,
2015-10-15,1.17E+11,76509780000,9686115000,424451129.2,8323332000,1.85E+11,24790000000,1193000000,
2015-10-16,1.17E+11,76978370000,9899478000,418640081.9,8227740000,1.87E+11,24750000000,1187000000,
2015-10-19,1.18E+11,76769000000,10009692000,422738399.5,8425752000,1.89E+11,24140000000,1211000000,
2015-10-20,1.15E+11,76719150000,9857088000,417416703.5,8388198000,1.87E+11,24480000000,1259000000,
2015-10-21,1.15E+11,76280470000,9916434000,412339683.3,8282364000,1.85E+11,24170000000,1254000000,
2015-10-22,1.16E+11,72282500000,9797742000,438275304.9,8405268000,1.88E+11,24280000000,1263000000,
2015-10-23,1.19E+11,74366230000,8988093000,444698041.4,8524758000,1.89E+11,24170000000,1272000000,
2015-10-26,1.21E+11,73967430000,9250911000,442985311.7,8948094000,1.92E+11,23870000000,1286000000,
2015-10-27,1.24E+11,73787970000,9342756000,436256730.6,8657904000,1.90E+11,23660000000,1255000000,
2015-10-28,1.24E+11,74226650000,9611226000,450814933.3,8412096000,1.94E+11,24060000000,1177000000,
2015-10-29,1.23E+11,73997340000,9590031000,451548960.4,8511102000,1.93E+11,24010000000,1128000000,
2015-10-30,1.21E+11,73040220000,9573075000,448979865.8,8480376000,1.91E+11,23820000000,1146000000,
2015-10-31,1.21E+11,73040220000,9545975000,448979865.8,8480376000,1.91E+11,23820000000,1146000000,
2015-11-02,1.24E+11,73718180000,9615016000,456625980.6,8780808000,1.85E+11,23900000000,1117000000,
2015-11-03,1.24E+11,73807910000,9748871000,465373136.1,8674974000,1.91E+11,24120000000,1107000000,
2015-11-04,1.24E+11,73847790000,9637560000,468064568.5,8545242000,1.93E+11,24300000000,1103000000,
2015-11-05,1.23E+11,73708210000,9716464000,468492750.9,8787636000,1.95E+11,24360000000,1096000000,
2015-11-06,1.23E+11,74077100000,9437482000,464761446.9,8907126000,1.93E+11,23090000000,1074000000,
2015-11-09,1.22E+11,73199740000,9471298000,459256244.2,8791050000,1.92E+11,23050000000,1050000000,
2015-11-10,1.21E+11,73149890000,9250085000,460479622.5,8992476000,1.95E+11,22840000000,1039000000,
2015-11-11,1.20E+11,72691270000,8761162000,457298838.7,8999304000,1.95E+11,22520000000,1015000000,
2015-11-12,1.15E+11,71764060000,8644215000,442862973.9,8794464000,1.92E+11,21960000000,1011000000,
2015-11-13,1.16E+11,70986400000,8177836000,438336473.8,8603280000,1.92E+11,21990000000,1012000000,
2015-11-16,1.18E+11,71445020000,8332826000,441456088.7,8541828000,1.94E+11,22630000000,1020000000,
2015-11-17,1.20E+11,70896670000,8383550000,437847122.5,8516223000,1.94E+11,22620000000,1020000000,
2015-11-18,1.23E+11,71933550000,8611808000,450876102.2,8695458000,1.98E+11,22930000000,1030000000,
2015-11-19,1.22E+11,72521780000,8669577000,453689872.5,8763738000,1.97E+11,23220000000,1105000000,
2015-11-20,1.22E+11,72202740000,9161318000,455708446.9,8825190000,1.97E+11,23130000000,1124000000,
2015-11-23,1.24E+11,72023280000,9166954000,455708446.9,8804706000,1.97E+11,22790000000,1119000000,
2015-11-24,1.24E+11,71415110000,9192316000,460968973.9,8651076000,1.96E+11,23080000000,1136000000,
2015-11-25,1.25E+11,71474930000,9305036000,459378582,8562312000,1.95E+11,22870000000,1152000000,
2015-11-27,1.25E+11,71634450000,9334625000,461091311.7,8610108000,1.96E+11,22600000000,1153000000,
2015-11-30,1.23E+11,71425080000,9158500000,461580663.1,8446236000,1.94E+11,22400000000,1147000000,
2015-12-01,1.24E+11,71983400000,9254312000,457910527.9,8719356000,1.96E+11,22990000000,1187000000,
2015-12-02,1.23E+11,70986400000,9283901000,453812210.4,8736426000,1.94E+11,22700000000,1185000000,
2015-12-03,1.18E+11,70208740000,9004919000,451548960.4,8432580000,1.92E+11,22130000000,1151000000,
2015-12-04,1.23E+11,70886700000,9282492000,451120777.9,8698872000,1.98E+11,22170000000,1145000000,
2015-12-07,1.21E+11,70398170000,9345897000,446533109,9043686000,1.95E+11,21660000000,1131000000,
2015-12-08,1.22E+11,69700270000,9379713000,437235433.3,8910540000,1.94E+11,21390000000,1190000000,
2015-12-09,1.21E+11,69650420000,9361396000,434176987.3,8647662000,1.91E+11,22870000000,1187000000,
2015-12-10,1.22E+11,69899670000,9450163000,433014777.9,8685216000,1.92E+11,23230000000,1162000000,
2015-12-11,1.19E+11,68653420000,9355760000,426102690,8000709000,1.87E+11,22740000000,1136000000,
2015-12-14,1.21E+11,68623510000,9303627000,420597487.3,7893168000,1.89E+11,23900000000,1136000000,
2015-12-15,1.24E+11,69939550000,8996465000,420719825.2,7920480000,1.93E+11,24250000000,1158000000,
2015-12-16,1.26E+11,70497870000,9169772000,424818142.7,7913652000,1.96E+11,24780000000,1178000000,
2015-12-17,1.23E+11,69361290000,9019009000,424818142.7,7766850000,1.93E+11,23680000000,1155000000,
2015-12-18,1.21E+11,67666390000,9057052000,426347365.7,7701984000,1.88E+11,23260000000,1145000000,
2015-12-21,1.22E+11,68194800000,9019009000,431118541.4,7958034000,1.90E+11,22720000000,1169000000,
2015-12-22,1.24E+11,68643450000,9390985000,441211413,7978518000,1.90E+11,23020000000,1174000000,
2015-12-23,1.24E+11,69760090000,9440300000,448368176.6,7958034000,1.93E+11,23990000000,1197000000,
2015-12-24,1.25E+11,69949520000,9157091000,448123500.9,7964862000,1.92E+11,23930000000,1204000000,
2015-12-25,1.25E+11,69949520000,9157091000,12661452540,7964862000,1.92E+11,23930000000,1204000000,
2015-12-28,1.24E+11,69550720000,9195134000,12673550570,7951206000,1.93E+11,23570000000,1201000000,
2015-12-29,1.26E+11,70338350000,9255721000,12649354510,7993881000,1.95E+11,23590000000,1231000000,
2015-12-30,1.25E+11,69949520000,9150046000,12594049230,7855614000,1.93E+11,23090000000,1234000000,
2015-12-31,1.24E+11,69758650000,9171181000,12455786030,7744035000,1.88E+11,22900000000,1205000000,
2016-01-01,1.24E+11,69758650000,9171181000,12455786030,7744035000,1.88E+11,22900000000,1205000000,
2016-01-04,1.21E+11,67792770000,9202179000,12384926140,7480772000,1.84E+11,22830000000,1211000000,
2016-01-05,1.21E+11,66749650000,9331807000,12234564910,7448291500,1.85E+11,22640000000,1212000000,
2016-01-06,1.20E+11,64613260000,9190907000,11966679960,7470515000,1.83E+11,22270000000,1232000000,
2016-01-07,1.17E+11,64031520000,9079596000,11653859470,7104682000,1.79E+11,21390000000,1234000000,
2016-01-08,1.15E+11,63820890000,8834430000,11423996900,6933732000,1.77E+11,21590000000,1224000000,
2016-01-11,1.13E+11,64242150000,8823158000,11475845600,7005531000,1.80E+11,21680000000,1181000000,
2016-01-12,1.16E+11,64593200000,8928833000,11536335750,7138872000,1.82E+11,22180000000,1189000000,
2016-01-13,1.11E+11,63038550000,8686485000,11195862620,6832871500,1.78E+11,21650000000,1143000000,
2016-01-14,1.17E+11,63479870000,8672395000,11306473180,7070492000,1.79E+11,21990000000,1129000000,
2016-01-15,1.16E+11,63098730000,8545585000,11273635670,7073911000,1.75E+11,20720000000,1095000000,
2016-01-19,1.16E+11,62827920000,8861201000,11328940950,6926894000,1.73E+11,20770000000,1074000000,
2016-01-20,1.19E+11,63219090000,8769616000,11230428420,7121777000,1.72E+11,20870000000,1097000000,
2016-01-21,1.17E+11,62827920000,9096504000,11035131650,7118358000,1.74E+11,22050000000,1083000000,
2016-01-22,1.20E+11,55225180000,9186680000,11211417230,7354269000,1.77E+11,23270000000,1094000000,
2016-01-25,1.18E+11,55185060000,9083823000,10985011240,7374783000,1.74E+11,22600000000,1089000000,
2016-01-26,1.18E+11,55255270000,9317717000,12056551040,7378202000,1.75E+11,23520000000,1112000000,
2016-01-27,1.15E+11,54683560000,9259948000,11930385870,7265375000,1.72E+11,23570000000,1104000000,
2016-01-28,1.14E+11,53038640000,9483979000,12149878700,6810648000,1.68E+11,24290000000,1110000000,
2016-01-29,1.17E+11,53660500000,9519204000,12561211720,7285889000,1.81E+11,24280000000,1127000000,
2016-01-31,1.17E+11,53660500000,9512448000,12561211720,7285889000,1.81E+11,24280000000,1127000000,
2016-02-01,1.17E+11,54864100000,9729280000,12080747100,7651722000,1.81E+11,24170000000,1117000000,
2016-02-02,1.15E+11,53820980000,9734912000,11935570740,7279051000,1.78E+11,23780000000,1130000000,
2016-02-03,1.15E+11,54272330000,9643392000,12129139220,7125196000,1.81E+11,24520000000,1147000000,
2016-02-04,1.15E+11,54543140000,9581440000,12564668300,7097844000,1.79E+11,25070000000,1113000000,
2016-02-05,1.11E+11,54141940000,9266048000,12581951200,6735430000,1.74E+11,24940000000,1094000000,
2016-02-08,1.10E+11,52557200000,9083008000,12448872870,6612346000,1.65E+11,24540000000,1038000000,
2016-02-09,1.10E+11,52787890000,8960512000,12383197850,6865352000,1.66E+11,24200000000,1027000000,
2016-02-10,1.11E+11,52446870000,9006976000,12282957030,6882447000,1.70E+11,24330000000,1034000000,
2016-02-11,1.08E+11,51263330000,9008384000,12364186660,7005531000,1.66E+11,24320000000,1007000000,
2016-02-12,1.11E+11,52817980000,9285760000,12580222910,7265375000,1.71E+11,24640000000,1036000000,
2016-02-16,1.13E+11,53339540000,9529344000,12920696040,7330336000,1.73E+11,24800000000,1070000000,
2016-02-17,1.16E+11,53770830000,9526528000,13302648130,7344012000,1.75E+11,25610000000,1091000000,
2016-02-18,1.14E+11,54312450000,9433600000,13192037570,7282470000,1.73E+11,25690000000,1169000000,
2016-02-19,1.15E+11,54874130000,9504000000,13143645450,7302984000,1.74E+11,25510000000,1233000000,
2016-02-22,1.14E+11,55796890000,9468800000,13453009360,7655141000,1.78E+11,26030000000,1243000000,
2016-02-23,1.13E+11,55275330000,9322368000,13245614560,7703007000,1.75E+11,25930000000,1257000000,
2016-02-24,1.13E+11,54803920000,9401216000,13257712590,7990203000,1.75E+11,26040000000,1295000000,
2016-02-25,1.12E+11,55556170000,9437824000,13245614560,7932080000,1.78E+11,25260000000,1371000000,
2016-02-26,1.13E+11,55546140000,9030912000,13300919840,7624370000,1.77E+11,25820000000,1344000000,
2016-02-29,1.09E+11,55746740000,8800000000,13535967280,7521800000,1.76E+11,25780000000,1345000000,
2016-03-01,1.14E+11,56970400000,8936576000,13729535760,7624370000,1.81E+11,25810000000,1384000000,
2016-03-02,1.13E+11,57291360000,8954880000,13772743010,7658560000,1.81E+11,25590000000,1351000000,
2016-03-03,1.12E+11,58264270000,8904192000,13814221970,7607275000,1.80E+11,25850000000,1393000000,
2016-03-04,1.12E+11,58464870000,8870400000,14120129300,7514962000,1.80E+11,25980000000,1399000000,
2016-03-07,1.13E+11,59177000000,8780288000,14298143170,7487610000,1.75E+11,26150000000,1395000000,
2016-03-08,1.11E+11,59608290000,8932352000,14177162870,6807229000,1.72E+11,25970000000,1382000000,
2016-03-09,1.08E+11,59227150000,8829568000,14059639150,6868771000,1.72E+11,26070000000,1429000000,
2016-03-10,1.08E+11,58926250000,8923904000,13964583200,6838000000,1.71E+11,25050000000,1396000000,
2016-03-11,1.11E+11,59638380000,9030912000,14066552310,6892704000,1.74E+11,25260000000,1425000000,
2016-03-14,1.11E+11,59748710000,9050624000,13936930560,6875609000,1.74E+11,25120000000,1423000000,
2016-03-15,1.10E+11,59407690000,8888704000,13961126620,6926894000,1.75E+11,25460000000,1589000000,
2016-03-16,1.10E+11,59879100000,8945024000,14177162870,6926894000,1.76E+11,25780000000,1595000000,
