date,AMGN,AXP,FL,GGG,JBLU,V,TRP,COT,
2016-03-17,1.10E+11,60260240000,9168896000,14483070200,6793553000,1.78E+11,26750000000,1606000000,
2016-03-18,1.11E+11,61403660000,9182976000,14579854440,6943989000,1.79E+11,26440000000,1584000000,
2016-03-21,1.13E+11,61393630000,9384320000,14552201800,6896123000,1.79E+11,26010000000,1584000000,
2016-03-22,1.15E+11,60791830000,9319552000,14301599750,6882447000,1.77E+11,26550000000,1578000000,
2016-03-23,1.14E+11,60811890000,8981632000,14057910860,7032883000,1.80E+11,26390000000,1558000000,
2016-03-24,1.14E+11,60651410000,8936576000,14227283280,6920056000,1.80E+11,26540000000,1568000000,
2016-03-25,1.14E+11,60651410000,8936576000,489035119.1,6920056000,1.80E+11,26540000000,1568000000,
2016-03-28,1.14E+11,60460840000,9180160000,485233096.8,7108101000,1.80E+11,26700000000,1590000000,
2016-03-29,1.15E+11,60781800000,9266048000,500441186,7193576000,1.83E+11,26650000000,1603000000,
2016-03-30,1.15E+11,60470870000,9256192000,498837207.8,7275632000,1.87E+11,27500000000,1690000000,
2016-03-31,1.14E+11,59128200000,9081600000,498777801.2,7166016000,1.84E+11,27600000000,1704000000,
2016-04-01,1.17E+11,58839300000,8976000000,511015560.5,7237269000,1.86E+11,26780000000,1741000000,
2016-04-04,1.18E+11,58377060000,8942208000,494203493.2,6925113000,1.87E+11,26580000000,1725000000,
2016-04-05,1.16E+11,57962970000,8842240000,490579690.7,6816537000,1.85E+11,26020000000,1710000000,
2016-04-06,1.21E+11,57664440000,8907008000,494144086.6,6782607000,1.88E+11,26400000000,1719000000,
2016-04-07,1.20E+11,56682180000,8781696000,488144020.1,6595992000,1.86E+11,26370000000,1711000000,
2016-04-08,1.19E+11,57298500000,8716928000,492421295.2,6572241000,1.87E+11,27150000000,1752000000,
2016-04-11,1.19E+11,57587400000,8371968000,494441119.6,6497595000,1.87E+11,27440000000,1724000000,
2016-04-12,1.21E+11,58434840000,8445184000,502876856.5,6484023000,1.89E+11,27570000000,1708000000,
2016-04-13,1.22E+11,59860080000,8725376000,508995736.2,6779214000,1.91E+11,27440000000,1703000000,
2016-04-14,1.22E+11,60197130000,8647936000,503173889.5,6989580000,1.93E+11,27580000000,1667000000,
2016-04-15,1.22E+11,59840820000,8645120000,505499808.9,7067619000,1.92E+11,27480000000,1652000000,
2016-04-18,1.23E+11,60274170000,8800000000,506155837.4,7121907000,1.96E+11,28040000000,1648000000,
2016-04-19,1.23E+11,61217910000,8695808000,509555258.1,7220304000,1.94E+11,28580000000,1657000000,
2016-04-20,1.24E+11,62614260000,8633856000,490411152.5,7121907000,1.95E+11,28680000000,1645000000,
2016-04-21,1.25E+11,63182430000,8512768000,477350220.7,6965829000,1.94E+11,28580000000,1613000000,
2016-04-22,1.24E+11,63490590000,8505728000,480451446.5,6935292000,1.90E+11,28210000000,1595000000,
2016-04-25,1.24E+11,63269100000,8498688000,474905023.4,6911541000,1.88E+11,28120000000,1595000000,
2016-04-26,1.24E+11,63750600000,8628224000,480630363.4,6897969000,1.89E+11,28350000000,1648000000,
2016-04-27,1.22E+11,63779490000,8719744000,479556862.1,6989580000,1.89E+11,28760000000,1625000000,
2016-04-28,1.22E+11,63403920000,8654976000,470611018.4,6826716000,1.87E+11,29100000000,1659000000,
2016-04-29,1.20E+11,63009090000,8650752000,467509792.6,6714747000,1.85E+11,29130000000,1627000000,
2016-04-30,1.20E+11,63009090000,8466432000,467509792.6,6714747000,1.85E+11,29130000000,1627000000,
2016-05-02,1.21E+11,63249840000,8549112000,469000766.5,6731712000,1.88E+11,29250000000,1639000000,
2016-05-03,1.19E+11,62450550000,8477456000,466913403,6762249000,1.85E+11,28490000000,1621000000,
2016-05-04,1.17E+11,61882380000,8522930000,461545896.8,6558669000,1.85E+11,28120000000,1639000000,
2016-05-05,1.17E+11,61554960000,8325876000,460889868.2,6558669000,1.86E+11,28180000000,1719000000,
2016-05-06,1.16E+11,62123130000,8375484000,472638743,6446700000,1.87E+11,27970000000,1762000000,
2016-05-09,1.18E+11,61612740000,8565648000,470611018.4,6602778000,1.88E+11,27680000000,1779000000,
2016-05-10,1.20E+11,62440920000,8409934000,480451446.5,6562062000,1.90E+11,28020000000,1802000000,
2016-05-11,1.17E+11,62200170000,8098506000,477350220.7,6467058000,1.86E+11,28280000000,1809000000,
2016-05-12,1.16E+11,61959420000,8135712000,483731589.2,6165081000,1.87E+11,28310000000,1785000000,
2016-05-13,1.16E+11,61747560000,7917988000,477409859.6,6202404000,1.84E+11,28070000000,1751000000,
2016-05-16,1.16E+11,61699410000,8172918000,480093612.8,6215976000,1.87E+11,28680000000,1811000000,
2016-05-17,1.14E+11,60437880000,8076458000,477052025.9,6219369000,1.84E+11,28680000000,1749000000,
2016-05-18,1.15E+11,61169760000,7871136000,470611018.4,6205797000,1.86E+11,28170000000,1779000000,
2016-05-19,1.13E+11,60418620000,8068190000,465004956.4,6080256000,1.85E+11,28310000000,1787000000,
2016-05-20,1.14E+11,61554960000,7547306000,470968852.2,6144723000,1.86E+11,28610000000,1784000000,
2016-05-23,1.13E+11,61237170000,7452224000,473592966.3,6009003000,1.85E+11,28360000000,1771000000,
2016-05-24,1.16E+11,62469810000,7456358000,480570724.4,6131151000,1.91E+11,28620000000,1785000000,
2016-05-25,1.18E+11,62893530000,7556952000,478781555.7,6120972000,1.90E+11,29030000000,1765000000,
2016-05-26,1.18E+11,62816490000,7539038000,477827332.3,5995431000,1.90E+11,29170000000,1767000000,
2016-05-27,1.19E+11,63095760000,7585890000,480511085.5,6192225000,1.91E+11,29380000000,1781000000,
2016-05-31,1.20E+11,63326880000,7705776000,478721916.7,6083649000,1.90E+11,29100000000,1776000000,
2016-06-01,1.20E+11,63471330000,7565220000,480809280.2,6083649000,1.90E+11,29670000000,1784000000,
2016-06-02,1.22E+11,63952830000,7590024000,487906316.3,6097221000,1.92E+11,29790000000,1819000000,
2016-06-03,1.21E+11,63066870000,7558330000,483433394.4,6015789000,1.92E+11,30140000000,1823000000,
2016-06-06,1.22E+11,63500220000,7522502000,487131009.8,6093828000,1.93E+11,30810000000,1797000000,
2016-06-07,1.21E+11,63452070000,7603804000,485818952.7,6294015000,1.94E+11,30730000000,1980000000,
2016-06-08,1.20E+11,63808380000,7617584000,486773176.1,6226155000,1.96E+11,30370000000,2009000000,
2016-06-09,1.19E+11,63278730000,7668570000,483850867.1,6253299000,1.95E+11,30470000000,2022000000,
2016-06-10,1.18E+11,62566110000,7674082000,477350220.7,6137937000,1.93E+11,30070000000,1970000000,
2016-06-13,1.16E+11,61314210000,7581756000,474606828.6,5873283000,1.88E+11,30070000000,1941000000,
2016-06-14,1.16E+11,58810410000,7529392000,475501413,5690061000,1.89E+11,30120000000,1926000000,
2016-06-15,1.15E+11,59147460000,7474272000,472996576.7,5652738000,1.88E+11,29970000000,1960000000,
2016-06-16,1.16E+11,59638590000,7344740000,470909213.2,5588271000,1.88E+11,30070000000,1936000000,
2016-06-17,1.14E+11,59571180000,7392970000,473771883.2,5530590000,1.85E+11,30450000000,1937000000,
2016-06-20,1.14E+11,59994900000,7402616000,483671950.2,5533983000,1.86E+11,30750000000,1946000000,
2016-06-21,1.14E+11,59985270000,7435688000,480272529.6,5544162000,1.86E+11,31340000000,1938000000,
2016-06-22,1.14E+11,59657850000,7379190000,481346030.9,5496660000,1.84E+11,31230000000,1870000000,
2016-06-23,1.16E+11,60909750000,7322692000,492259960.2,5527197000,1.88E+11,31560000000,1876000000,
2016-06-24,1.11E+11,57837780000,7318558000,464084666.3,5245578000,1.80E+11,30950000000,1742000000,
2016-06-27,1.10E+11,55536210000,7136662000,449050431.5,5140395000,1.76E+11,30740000000,1625000000,
2016-06-28,1.13E+11,55757700000,7190404000,454081808.9,5337189000,1.80E+11,30750000000,1742000000,
2016-06-29,1.14E+11,57423690000,7590024000,463186206.1,5567913000,1.84E+11,31370000000,1703000000,
2016-06-30,1.15E+11,57175160000,7559708000,473129166.1,5655240000,1.77E+11,31790000000,1713000000,
2016-07-01,1.17E+11,57109290000,7567976000,469774914.5,5682560000,1.78E+11,32290000000,1713000000,
2016-07-05,1.17E+11,55660150000,7566598000,463485692.8,5621090000,1.78E+11,32390000000,1947000000,
2016-07-06,1.18E+11,55970680000,7696130000,459292878.3,5600600000,1.77E+11,32770000000,1971000000,
2016-07-07,1.18E+11,56281210000,7627230000,464803434.5,5685975000,1.78E+11,32490000000,1989000000,
2016-07-08,1.22E+11,57862090000,7911098000,476303725.7,5843065000,1.82E+11,32500000000,1977000000,
2016-07-11,1.21E+11,58492560000,8007558000,481934076.6,5887460000,1.83E+11,32280000000,1969000000,
2016-07-12,1.22E+11,59283000000,8043386000,483850791.7,6150415000,1.85E+11,32510000000,2051000000,
2016-07-13,1.21E+11,59377100000,7986888000,481095513.7,6218715000,1.85E+11,32880000000,2033000000,
2016-07-14,1.23E+11,59857010000,7953816000,482772639.5,6341655000,1.86E+11,33100000000,2013000000,
2016-07-15,1.23E+11,60016980000,7944170000,483133501,6365560000,1.87E+11,33220000000,2006000000,
2016-07-18,1.23E+11,60214590000,8104018000,481028475.2,6321165000,1.87E+11,32820000000,1999000000,
2016-07-19,1.23E+11,60374560000,8053032000,479043736.5,6246035000,1.88E+11,32700000000,1985000000,
2016-07-20,1.23E+11,60675680000,8036496000,482832783,6191395000,1.89E+11,32460000000,1974000000,
2016-07-21,1.24E+11,59687630000,8077836000,441273558.7,5942100000,1.88E+11,32460000000,1956000000,
2016-07-22,1.25E+11,60487480000,8155004000,443739446.1,6003570000,1.91E+11,36630000000,1965000000,
2016-07-25,1.26E+11,60534530000,8161894000,447107487.4,5901120000,1.88E+11,36520000000,1963000000,
2016-07-26,1.27E+11,60572170000,8197722000,449994380,6375805000,1.87E+11,36420000000,1956000000,
2016-07-27,1.29E+11,60779190000,8212880000,447528492.6,6338240000,1.87E+11,36090000000,1969000000,
2016-07-28,1.29E+11,60967390000,8167406000,440912697.1,6389465000,1.89E+11,36700000000,2025000000,
2016-07-29,1.30E+11,60656860000,8215636000,445122748.8,6259695000,1.86E+11,37080000000,2058000000,
2016-07-31,1.30E+11,60656860000,8078510000,445122748.8,6259695000,1.86E+11,37080000000,2058000000,
2016-08-01,1.32E+11,60346330000,8105610000,443679302.5,6215300000,1.87E+11,36580000000,2025000000,
2016-08-02,1.32E+11,59725270000,7888810000,440010543.2,5808915000,1.87E+11,37030000000,2039000000,
2016-08-03,1.31E+11,60064030000,7934880000,440491692,5771350000,1.88E+11,36960000000,1991000000,
2016-08-04,1.31E+11,60167540000,7899650000,441393845.9,5815745000,1.90E+11,37200000000,2189000000,
2016-08-05,1.31E+11,61654320000,7966045000,444641600,5894290000,1.91E+11,37010000000,2297000000,
2016-08-08,1.30E+11,61946030000,7987725000,444822030.8,5856725000,1.91E+11,37530000000,2291000000,
2016-08-09,1.30E+11,61531990000,7909135000,443559015.3,5805500000,1.91E+11,37700000000,2356000000,
2016-08-10,1.29E+11,60920340000,7918620000,442055425.4,5849895000,1.90E+11,37580000000,2351000000,
2016-08-11,1.30E+11,61616680000,8177425000,445303179.6,5829405000,1.91E+11,38160000000,2342000000,
2016-08-12,1.31E+11,61522580000,8284470000,443077866.6,5767935000,1.91E+11,38290000000,2330000000,
2016-08-15,1.32E+11,61757830000,8289890000,444641600,5822575000,1.93E+11,38540000000,2351000000,
2016-08-16,1.30E+11,61447300000,8250595000,441032984.3,5740615000,1.93E+11,38210000000,2313000000,
2016-08-17,1.32E+11,61804880000,8184200000,441574276.7,5706465000,1.93E+11,37980000000,2311000000,
2016-08-18,1.32E+11,61757830000,8357640000,443859733.3,5685975000,1.92E+11,38270000000,2363000000,
2016-08-19,1.31E+11,61663730000,9280395000,449092226.1,5518640000,1.92E+11,38110000000,2333000000,
2016-08-22,1.32E+11,61503760000,9247875000,450776246.8,5481075000,1.93E+11,38120000000,2306000000,
2016-08-23,1.32E+11,61804880000,9273620000,454625436.9,5450340000,1.93E+11,37940000000,2260000000,
2016-08-24,1.29E+11,61315560000,9243810000,450054523.6,5501565000,1.92E+11,37410000000,2229000000,
2016-08-25,1.29E+11,61165000000,9066305000,451618257.1,5467415000,1.92E+11,37340000000,2209000000,
2016-08-26,1.30E+11,60967390000,9016170000,452760985.4,5399115000,1.92E+11,37000000000,2211000000,
2016-08-29,1.30E+11,61654320000,9002620000,454324718.9,5382040000,1.93E+11,36980000000,2207000000,
2016-08-30,1.29E+11,61588450000,8888800000,450174810.8,5494735000,1.94E+11,36560000000,2215000000,
2016-08-31,1.29E+11,61710780000,8894220000,443077866.6,5446925000,1.93E+11,36360000000,2197000000,
2016-09-01,1.29E+11,61033260000,8879315000,440311261.2,5399115000,1.94E+11,36940000000,2206000000,
2016-09-02,1.28E+11,61343790000,8943000000,451497969.9,5412775000,1.96E+11,37350000000,2258000000,
2016-09-06,1.29E+11,61880160000,8941645000,447528492.6,5556205000,1.97E+11,36980000000,2235000000,
2016-09-07,1.29E+11,62284790000,9001265000,449573374.8,5713295000,1.99E+11,37170000000,2175000000,
2016-09-08,1.29E+11,62331840000,8929450000,441694563.9,5720125000,1.98E+11,37780000000,2131000000,
2016-09-09,1.26E+11,61277920000,8751945000,431410009.1,5539130000,1.94E+11,37360000000,2084000000,
2016-09-12,1.30E+11,62011900000,8857635000,442476430.6,5730370000,1.98E+11,37730000000,2093000000,
2016-09-13,1.28E+11,60562760000,8769560000,435740347.9,5870385000,1.95E+11,36860000000,2050000000,
2016-09-14,1.29E+11,59734680000,8818340000,438627240.5,5866970000,1.94E+11,36960000000,2032000000,
2016-09-15,1.31E+11,60064030000,8929450000,446987200.2,5986495000,1.96E+11,37420000000,2097000000,
2016-09-16,1.31E+11,59904060000,8956550000,441514133.1,5856725000,1.96E+11,37470000000,2082000000,
2016-09-19,1.30E+11,60280460000,9027010000,444521312.8,5880630000,1.97E+11,37590000000,2053000000,
2016-09-20,1.31E+11,59960520000,8915900000,440010543.2,5887460000,1.97E+11,37510000000,2075000000,
2016-09-21,1.31E+11,60487480000,9013460000,445182892.4,5870385000,1.99E+11,38120000000,2084000000,
2016-09-22,1.33E+11,60816830000,9090695000,456129026.7,5907950000,1.99E+11,38620000000,2102000000,
2016-09-23,1.32E+11,60082850000,9087985000,442693504.9,5897705000,1.97E+11,38240000000,2072000000,
2016-09-26,1.31E+11,59678220000,9157090000,439743820.2,5785010000,1.95E+11,37690000000,2020000000,
2016-09-27,1.30E+11,60487480000,9224840000,441308959,5918195000,1.96E+11,37650000000,2013000000,
2016-09-28,1.28E+11,60431020000,9193675000,446606352.1,5995032500,1.98E+11,38110000000,2033000000,
2016-09-29,1.25E+11,59631170000,9055465000,440345796.7,5856725000,1.95E+11,38080000000,1963000000,
2016-09-30,1.26E+11,59108920000,9176060000,445462596.8,5915044000,2.00E+11,39140000000,1965000000,
2016-10-03,1.26E+11,58896630000,9148960000,444680027.3,6059146000,2.00E+11,39100000000,1923000000,
2016-10-04,1.26E+11,58988930000,9078500000,442813900.2,6117473000,2.00E+11,38650000000,1893000000,
2016-10-05,1.26E+11,59404280000,9212645000,454131058.1,6127766000,2.01E+11,38620000000,1960000000,
2016-10-06,1.26E+11,57170620000,9207225000,451602756.9,6045422000,2.01E+11,38360000000,1929000000,
2016-10-07,1.26E+11,57004480000,9356275000,434145438.9,5966509000,2.00E+11,38110000000,1904000000,
2016-10-10,1.27E+11,57133700000,9331885000,432399707.1,6120904000,2.01E+11,38990000000,1904000000,
2016-10-11,1.24E+11,56173780000,9285815000,421985514,6127766000,1.98E+11,37580000000,1875000000,
2016-10-12,1.23E+11,56016870000,9380665000,423791443.4,6096887000,1.99E+11,37970000000,1922000000,
2016-10-13,1.24E+11,55758430000,9280395000,429931603.5,6251282000,1.98E+11,38060000000,1891000000,
2016-10-14,1.22E+11,55518450000,9293945000,431927347.4,6120904000,1.99E+11,37890000000,1865000000,
2016-10-17,1.22E+11,55287700000,9199095000,434951201.6,6096887000,1.98E+11,38320000000,1865000000,
2016-10-18,1.23E+11,55453840000,9199095000,431685439,6100318000,1.97E+11,38900000000,1908000000,
2016-10-19,1.21E+11,56533750000,9230260000,438216964.3,6258144000,2.00E+11,39210000000,1982000000,
2016-10-20,1.22E+11,61637940000,9216710000,460533009,6381660000,1.99E+11,38790000000,1922000000,
2016-10-21,1.19E+11,62173280000,9204515000,462528752.8,6371367000,1.99E+11,38810000000,1944000000,
2016-10-24,1.20E+11,61924070000,9330530000,458416311,6433125000,2.01E+11,38080000000,1911000000,
2016-10-25,1.19E+11,61601020000,9214000000,453759575.4,6199817000,1.98E+11,37660000000,1898000000,
2016-10-26,1.20E+11,61656400000,9329175000,453820052.4,6021405000,1.97E+11,37770000000,1869000000,
2016-10-27,1.21E+11,61776390000,9045980000,451884785.7,5956216000,1.98E+11,37730000000,1819000000,
2016-10-28,1.09E+11,61333350000,9098825000,451219537.7,5921906000,1.98E+11,36340000000,1818000000,
2016-10-31,1.06E+11,61305660000,8947180000,452973373.2,5997388000,1.99E+11,36220000000,1814000000,
2016-11-01,1.06E+11,61148750000,8817200000,452550033.6,5928768000,1.97E+11,36360000000,1805000000,
2016-11-02,1.04E+11,60410350000,9002120000,450675244,5818976000,1.95E+11,34610000000,1810000000,
2016-11-03,1.02E+11,60299590000,8793080000,450675244,5808683000,1.95E+11,34550000000,1784000000,
2016-11-04,1.02E+11,60465730000,8866780000,454303869.1,5836131000,1.94E+11,34720000000,1777000000,
2016-11-07,1.05E+11,61841000000,9011500000,461561119.4,6124335000,1.99E+11,35080000000,1777000000,
2016-11-08,1.04E+11,61905610000,9039640000,461319211.1,6261575000,2.00E+11,35160000000,1813000000,
2016-11-09,1.10E+11,63447020000,9282180000,473777490.8,6337057000,2.01E+11,36010000000,1825000000,
2016-11-10,1.14E+11,64711530000,9598420000,478918043.1,6587520000,1.98E+11,35890000000,1907000000,
2016-11-11,1.12E+11,65071500000,9585020000,481276649.4,6604675000,1.98E+11,34930000000,1735000000,
2016-11-14,1.10E+11,66843660000,9574300000,492525387.4,6769363000,1.89E+11,34700000000,1687000000,
2016-11-15,1.11E+11,66889810000,9388040000,497121645.9,7012964000,1.90E+11,35380000000,1706000000,
2016-11-16,1.11E+11,66160640000,9342480000,492223002,6934051000,1.93E+11,38540000000,1656000000,
2016-11-17,1.11E+11,66252940000,9560900000,490106304,7115894000,1.96E+11,38660000000,1649000000,
2016-11-18,1.09E+11,65533000000,9618520000,489017716.4,7112463000,1.95E+11,38580000000,1655000000,
2016-11-21,1.10E+11,66031420000,9795400000,488231514.3,7091877000,1.97E+11,39320000000,1658000000,
2016-11-22,1.09E+11,66197560000,9826220000,494400177.1,7109032000,1.93E+11,39290000000,1688000000,
2016-11-23,1.09E+11,67268240000,9941460000,498452141.8,7198238000,1.92E+11,39220000000,1658000000,
2016-11-25,1.10E+11,67249780000,9906620000,501717904.5,7225686000,1.93E+11,39300000000,1648000000,
2016-11-28,1.09E+11,66575990000,9795400000,495549241.7,7067860000,1.91E+11,39180000000,1651000000,
2016-11-29,1.10E+11,65985270000,9706960000,491678708.2,7102170000,1.91E+11,38800000000,1637000000,
2016-11-30,1.08E+11,66492920000,9603780000,491255368.6,6892879000,1.87E+11,38720000000,1571000000,
2016-12-01,1.07E+11,66945190000,9873120000,496456398,6999240000,1.82E+11,38210000000,1522000000,
2016-12-02,1.08E+11,66326780000,9946820000,493976837.5,7181083000,1.83E+11,38160000000,1529000000,
2016-12-05,1.09E+11,66483690000,10192040000,498935958.5,7170790000,1.87E+11,38140000000,1526000000,
2016-12-06,1.09E+11,66742130000,10293880000,503048400.3,7270289000,1.86E+11,38430000000,1439000000,
2016-12-07,1.06E+11,68569670000,10523020000,508430861,7510459000,1.91E+11,39130000000,1490000000,
2016-12-08,1.06E+11,69141930000,10612800000,509761356.9,7489873000,1.91E+11,38920000000,1438000000,
2016-12-09,1.08E+11,69012710000,10465400000,511817577.8,7513890000,1.91E+11,38540000000,1458000000,
2016-12-12,1.10E+11,67914340000,10397060000,510063742.3,7417822000,1.89E+11,38790000000,1458000000,
2016-12-13,1.12E+11,68154320000,10326040000,509458971.4,7730043000,1.91E+11,39840000000,1508000000,
2016-12-14,1.12E+11,68366610000,10229560000,505588438,7599665000,1.91E+11,39180000000,1507000000,
2016-12-15,1.13E+11,69169620000,10218840000,508551815.2,7716319000,1.92E+11,38860000000,1532000000,
2016-12-16,1.12E+11,69225000000,10108960000,502262198.2,7609958000,1.89E+11,39890000000,1573000000,
2016-12-19,1.11E+11,68809650000,10094220000,508793723.5,7723181000,1.89E+11,39730000000,1539000000,
2016-12-20,1.11E+11,69280380000,10131740000,507947044.3,7819249000,1.89E+11,39630000000,1564000000,
2016-12-21,1.10E+11,69520360000,10060720000,504378896.2,7791801000,1.89E+11,39800000000,1593000000,
2016-12-22,1.10E+11,68837340000,9665420000,510003265.2,7613389000,1.88E+11,39950000000,1575000000,
2016-12-23,1.11E+11,69197310000,9614500000,508007521.4,7640837000,1.89E+11,39650000000,1572000000,
2016-12-27,1.12E+11,69206540000,9635940000,510426604.8,7644268000,1.89E+11,39830000000,1587000000,
2016-12-28,1.11E+11,68643510000,9532760000,503834602.5,7558493000,1.89E+11,38860000000,1576000000,
2016-12-29,1.11E+11,68228160000,9499260000,502625060.7,7596234000,1.89E+11,39050000000,1582000000,
2016-12-30,1.10E+11,68375840000,9499260000,13863649590,7692302000,1.88E+11,38990000000,1568000000,
