date,AMGN,AXP,FL,GGG,JBLU,V,TRP,COT,
2016-12-31,1.10E+11,69264800000,9499260000,13863649590,7320130000,1.89E+11,38990000000,1568000000,
2017-01-03,1.14E+11,70452250000,9611820000,13910367870,7310335000,1.92E+11,38970000000,1574000000,
2017-01-04,1.15E+11,71303100000,9782000000,14145627780,7395225000,1.94E+11,39360000000,1562000000,
2017-01-05,1.15E+11,70424200000,9617180000,13903693830,7271155000,1.96E+11,39860000000,1605000000,
2017-01-06,1.18E+11,70564450000,9485860000,14070544830,7127495000,1.99E+11,39710000000,1592000000,
2017-01-09,1.20E+11,70929100000,9496580000,14033837610,7199325000,1.98E+11,39790000000,1527000000,
2017-01-10,1.20E+11,71667750000,9505960000,14225716260,7349515000,1.97E+11,39530000000,1538000000,
2017-01-11,1.18E+11,71910850000,9429580000,14332500900,7437670000,1.98E+11,39850000000,1513000000,
2017-01-12,1.17E+11,71882800000,9426900000,14247406890,7124230000,1.97E+11,39970000000,1540000000,
2017-01-13,1.18E+11,71639700000,9453700000,14414257890,7104640000,1.97E+11,40240000000,1516000000,
2017-01-17,1.17E+11,71621000000,9343820000,14305804740,6967510000,1.97E+11,40890000000,1543000000,
2017-01-18,1.17E+11,72453150000,9292900000,14430942990,7016485000,1.98E+11,40370000000,1504000000,
2017-01-19,1.16E+11,71705150000,9185700000,14372545140,6974040000,1.98E+11,40160000000,1473000000,
2017-01-20,1.17E+11,71247000000,9264760000,14380887690,6990365000,1.98E+11,40510000000,1500000000,
2017-01-23,1.15E+11,71031950000,9217860000,14475992760,6869560000,1.99E+11,40740000000,1504000000,
2017-01-24,1.14E+11,72397050000,9227240000,14754633930,6993630000,2.02E+11,42190000000,1543000000,
2017-01-25,1.16E+11,71892150000,9272800000,14788004130,7107905000,2.03E+11,42620000000,1541000000,
2017-01-26,1.15E+11,71929550000,9271460000,14737948830,6889150000,2.02E+11,41900000000,1508000000,
2017-01-27,1.18E+11,71854750000,9113340000,14941507050,6415725000,2.03E+11,41210000000,1468000000,
2017-01-30,1.16E+11,72256800000,9175992000,14918147910,6321040000,2.03E+11,40610000000,1457000000,
2017-01-31,1.18E+11,71415300000,9259754000,14948181090,6402665000,2.00E+11,40790000000,1469000000,
2017-02-01,1.20E+11,71770600000,9228681000,15061639770,6327570000,2.00E+11,40730000000,1446000000,
2017-02-02,1.20E+11,71536850000,9359728000,14843064960,6324305000,1.99E+11,41000000000,1455000000,
2017-02-03,1.26E+11,72967400000,9394854000,15151739310,6366750000,2.08E+11,41420000000,1483000000,
2017-02-06,1.26E+11,72761700000,9284072000,15063308280,6366750000,2.08E+11,40870000000,1466000000,
2017-02-07,1.26E+11,72668200000,9231383000,15043286160,6157790000,2.08E+11,40290000000,1465000000,
2017-02-08,1.27E+11,72743000000,9412417000,15048291690,6298185000,2.06E+11,40600000000,1479000000,
2017-02-09,1.26E+11,73098300000,9631279000,15088335930,6520205000,2.07E+11,40770000000,1491000000,
2017-02-10,1.27E+11,73378800000,9621822000,15185109510,6464700000,2.08E+11,40910000000,1497000000,
2017-02-13,1.26E+11,73780850000,9515093000,15295231170,6477760000,2.09E+11,41240000000,1500000000,
2017-02-14,1.27E+11,74248350000,9543464000,15150070800,6418990000,2.10E+11,41160000000,1494000000,
2017-02-15,1.30E+11,74426000000,9506987000,15226822260,6500615000,2.12E+11,41060000000,1516000000,
2017-02-16,1.30E+11,74341850000,9524550000,15190115040,6477760000,2.12E+11,41080000000,1531000000,
2017-02-17,1.31E+11,74528850000,9592100000,15213474180,6565915000,2.12E+11,41030000000,1536000000,
2017-02-21,1.31E+11,74771950000,9619120000,15370314120,6562650000,2.13E+11,40810000000,1569000000,
2017-02-22,1.30E+11,74669100000,9594802000,15340280940,6503880000,2.13E+11,40790000000,1618000000,
2017-02-23,1.31E+11,74846750000,9265158000,15210137160,6402665000,2.13E+11,40690000000,1610000000,
2017-02-24,1.32E+11,74575600000,10133851000,15407021340,6389605000,2.14E+11,39970000000,1517000000,
2017-02-27,1.33E+11,74958950000,10268951000,15532159590,6520205000,2.13E+11,39940000000,1488000000,
2017-02-28,1.33E+11,74856100000,10223017000,15143396760,6516940000,2.13E+11,39870000000,1481000000,
2017-03-01,1.34E+11,76595200000,10266249000,15704016120,6693250000,2.15E+11,39660000000,1468000000,
2017-03-02,1.34E+11,74893500000,10348660000,15515474490,6494085000,2.14E+11,39570000000,1467000000,
2017-03-03,1.36E+11,74687800000,10344607000,15602237010,6595300000,2.15E+11,39420000000,1503000000,
2017-03-06,1.35E+11,74332500000,10271653000,15570535320,6337365000,2.15E+11,39790000000,1535000000,
2017-03-07,1.34E+11,74407300000,10229772000,15512137470,6288390000,2.16E+11,40250000000,1539000000,
2017-03-08,1.34E+11,73902400000,10437826000,15555518730,6327570000,2.15E+11,39630000000,1614000000,
2017-03-09,1.35E+11,74145500000,10332448000,15376988160,6227987500,2.16E+11,39580000000,1631000000,
2017-03-10,1.37E+11,74220300000,10401349000,15562192770,6543060000,2.17E+11,39870000000,1706000000,
2017-03-13,1.37E+11,74061350000,10263547000,15602237010,6543060000,2.18E+11,40190000000,1642000000,
2017-03-14,1.36E+11,74510150000,10248686000,15570535320,6407562500,2.17E+11,39270000000,1639000000,
2017-03-15,1.38E+11,74080050000,10300024000,15809132250,6559385000,2.18E+11,39800000000,1681000000,
2017-03-16,1.36E+11,74584950000,10240580000,15717364200,6536530000,2.18E+11,39980000000,1700000000,
2017-03-17,1.27E+11,74098750000,10223017000,15725706750,6582240000,2.18E+11,39790000000,1686000000,
2017-03-20,1.28E+11,73724750000,9994698000,15717364200,6624685000,2.16E+11,39550000000,1689000000,
2017-03-21,1.26E+11,72490550000,9923095000,15368645610,6451640000,2.13E+11,39660000000,1685000000,
2017-03-22,1.26E+11,72621450000,9839333000,15492115350,6464700000,2.14E+11,40030000000,1682000000,
2017-03-23,1.25E+11,72780400000,9843386000,15623927640,6503880000,2.15E+11,40110000000,1682000000,
2017-03-24,1.25E+11,73117000000,9806909000,15612248070,6510410000,2.16E+11,40060000000,1681000000,
2017-03-27,1.24E+11,72556000000,9835280000,15500457900,6624685000,2.15E+11,40440000000,1688000000,
2017-03-28,1.24E+11,73528400000,9881214000,15620590620,6797730000,2.16E+11,40380000000,1686000000,
2017-03-29,1.23E+11,73163750000,10185189000,15603905520,6738960000,2.16E+11,40200000000,1708000000,
2017-03-30,1.24E+11,74061350000,10182487000,15702347610,6768345000,2.15E+11,39840000000,1726000000,
2017-03-31,1.22E+11,71436330000,10106831000,15749998560,6931143000,2.14E+11,40010000000,1717000000,
2017-04-03,1.21E+11,70966770000,10044685000,15636231840,6941232000,2.15E+11,39740000000,1702000000,
2017-04-04,1.22E+11,70668780000,9787995000,15594405840,6897513000,2.14E+11,39970000000,1681000000,
2017-04-05,1.20E+11,70217280000,9619120000,15535849440,6917691000,2.14E+11,40040000000,1668000000,
2017-04-06,1.20E+11,70361760000,9766379000,15701480400,7032033000,2.14E+11,40480000000,1696000000,
2017-04-07,1.21E+11,70226310000,9762326000,15736614240,7095930000,2.14E+11,40710000000,1711000000,
2017-04-10,1.21E+11,69973470000,9802856000,15798516720,7146375000,2.14E+11,41190000000,1753000000,
2017-04-11,1.21E+11,69765780000,9792048000,15910610400,7243902000,2.14E+11,41350000000,1756000000,
2017-04-12,1.21E+11,69242040000,9808260000,15572656320,7129560000,2.13E+11,41450000000,1765000000,
2017-04-13,1.20E+11,68447400000,9739359000,15478966080,6971499000,2.14E+11,41300000000,1757000000,
2017-04-14,1.20E+11,68447400000,9739359000,15478966080,6971499000,2.14E+11,41300000000,1757000000,
2017-04-17,1.20E+11,69233010000,9798803000,15659654400,7035396000,2.16E+11,41490000000,1779000000,
2017-04-18,1.19E+11,68438370000,9806909000,15731595120,6991677000,2.16E+11,41190000000,1786000000,
2017-04-19,1.19E+11,68221650000,9815015000,15746652480,7129560000,2.16E+11,40710000000,1789000000,
2017-04-20,1.20E+11,72258060000,10341905000,15985897200,7193457000,2.19E+11,40900000000,1782000000,
2017-04-21,1.19E+11,71869770000,10245984000,16012665840,7240539000,2.19E+11,40660000000,1778000000,
2017-04-24,1.21E+11,72646350000,10324342000,16200046320,7314525000,2.21E+11,40800000000,1785000000,
2017-04-25,1.22E+11,72808890000,10348660000,16454348400,7556661000,2.22E+11,41020000000,1836000000,
2017-04-26,1.22E+11,72709560000,10391892000,16696939200,7482675000,2.21E+11,40560000000,1827000000,
2017-04-27,1.21E+11,72537990000,10360819000,18112331040,7445682000,2.20E+11,40290000000,1843000000,
2017-04-28,1.21E+11,71562750000,10448634000,18043736400,7341429000,2.19E+11,40260000000,1829000000,
2017-04-30,1.21E+11,71562750000,10255284000,18043736400,7341429000,2.19E+11,40260000000,1829000000,
2017-05-01,1.20E+11,71544690000,10138596000,18055447680,7270806000,2.20E+11,40380000000,1864000000,
2017-05-02,1.21E+11,71824620000,10174398000,18108984960,7418778000,2.23E+11,40820000000,1853000000,
2017-05-03,1.21E+11,71183490000,10187658000,18125715360,7364970000,2.22E+11,40620000000,1764000000,
2017-05-04,1.22E+11,70731990000,10094838000,18277962000,7243902000,2.23E+11,39660000000,1815000000,
2017-05-05,1.21E+11,70722960000,10178376000,18396747840,7233813000,2.22E+11,40830000000,1770000000,
2017-05-08,1.21E+11,70578480000,10147878000,18343210560,7200183000,2.21E+11,41000000000,1734000000,
2017-05-09,1.21E+11,70831320000,10166442000,18383363520,7344792000,2.21E+11,40480000000,1734000000,
2017-05-10,1.19E+11,71020950000,10256610000,18477053760,7274169000,2.22E+11,40760000000,1724000000,
2017-05-11,1.19E+11,70361760000,10052406000,18443592960,7257354000,2.22E+11,40320000000,1733000000,
2017-05-12,1.19E+11,69973470000,9929088000,18376671360,7139649000,2.23E+11,40440000000,1755000000,
2017-05-15,1.19E+11,70731990000,9707646000,18552340560,7149738000,2.24E+11,40660000000,1783000000,
2017-05-16,1.19E+11,70551390000,9519354000,18672799440,7233813000,2.24E+11,40330000000,1809000000,
2017-05-17,1.16E+11,68962110000,9396036000,18380017440,7048848000,2.21E+11,39590000000,1742000000,
2017-05-18,1.17E+11,68971140000,9341670000,18435227760,7065663000,2.21E+11,39620000000,1752000000,
2017-05-19,1.16E+11,69350400000,7786272000,18495457200,7156464000,2.23E+11,40410000000,1812000000,
2017-05-22,1.13E+11,69512940000,7991802000,18527244960,7253991000,2.25E+11,40630000000,1828000000,
2017-05-23,1.14E+11,69711600000,7938762000,18435227760,7425504000,2.26E+11,40950000000,1846000000,
2017-05-24,1.15E+11,69639360000,7906938000,18281308080,7523031000,2.28E+11,41370000000,1876000000,
2017-05-25,1.15E+11,69928320000,7910916000,18331499280,7671003000,2.29E+11,41220000000,1870000000,
2017-05-26,1.15E+11,69946380000,7932132000,18299711520,7718085000,2.28E+11,40950000000,1874000000,
2017-05-30,1.14E+11,69612270000,7910916000,18318114960,7563387000,2.28E+11,40770000000,1833000000,
2017-05-31,1.15E+11,69476820000,7877766000,18381690480,7539846000,2.29E+11,40460000000,1833000000,
2017-06-01,1.16E+11,70686840000,7871136000,18801623520,7617195000,2.30E+11,40690000000,1903000000,
2017-06-02,1.18E+11,70876470000,7696104000,18999042240,7684455000,2.31E+11,40880000000,1913000000,
2017-06-05,1.19E+11,71309910000,7637760000,18920409360,7647462000,2.32E+11,41020000000,1926000000,
2017-06-06,1.18E+11,71201550000,7303608000,18940485840,7607106000,2.30E+11,41470000000,1945000000,
2017-06-07,1.20E+11,72068430000,7331454000,18716298480,7738263000,2.31E+11,40490000000,2028000000,
2017-06-08,1.21E+11,72194850000,7144488000,18821700000,7657551000,2.31E+11,41000000000,1985000000,
2017-06-09,1.22E+11,72519930000,7263828000,18880256400,7657551000,2.28E+11,41350000000,1951000000,
2017-06-12,1.22E+11,72393510000,7274436000,18500476320,7671003000,2.25E+11,41530000000,1966000000,
2017-06-13,1.22E+11,72772770000,7306260000,18597512640,7751715000,2.29E+11,42020000000,2012000000,
2017-06-14,1.22E+11,72998520000,7129902000,18722990640,7855968000,2.29E+11,41230000000,1995000000,
2017-06-15,1.22E+11,72872100000,7005258000,18771508800,7744989000,2.27E+11,41280000000,1991000000,
2017-06-16,1.20E+11,73549350000,6900504000,18903678960,7664277000,2.27E+11,41820000000,1972000000,
2017-06-19,1.22E+11,73937640000,6822270000,19024137840,7707996000,2.28E+11,41970000000,1999000000,
2017-06-20,1.23E+11,74506530000,6673758000,18806642640,7556661000,2.27E+11,41150000000,2005000000,
2017-06-21,1.27E+11,74235630000,6340932000,18508841520,7580202000,2.27E+11,40910000000,1983000000,
2017-06-22,1.29E+11,74271750000,6298500000,18562378800,7509579000,2.26E+11,40870000000,1991000000,
2017-06-23,1.28E+11,74244660000,6368778000,18615916080,7533120000,2.30E+11,40930000000,1966000000,
2017-06-26,1.29E+11,74912880000,6413862000,18646030800,7613832000,2.29E+11,41360000000,1994000000,
2017-06-27,1.27E+11,75021240000,6431100000,18425189520,7637373000,2.28E+11,41510000000,1994000000,
2017-06-28,1.29E+11,75824910000,6458946000,18555686640,7721448000,2.32E+11,41650000000,2017000000,
2017-06-29,1.28E+11,75517890000,6457620000,18206021280,7684455000,2.27E+11,41460000000,1991000000,
2017-06-30,1.27E+11,75226320000,6534528000,667646643.6,7536183000,2.24E+11,41520000000,2006000000,
2017-07-03,1.28E+11,75994300000,6714864000,669418399.9,7598902000,2.23E+11,42030000000,2017000000,
2017-07-05,1.29E+11,75806770000,6669780000,667768833.7,7605504000,2.24E+11,41590000000,1949000000,
2017-07-06,1.27E+11,74779820000,6640608000,661537139.2,7552688000,2.22E+11,42020000000,1920000000,
2017-07-07,1.27E+11,75306690000,6627348000,662881230.2,7711136000,2.24E+11,42100000000,1970000000,
2017-07-10,1.27E+11,75279900000,6417840000,664408606.3,7628611000,2.27E+11,42120000000,2015000000,
2017-07-11,1.28E+11,75154880000,6407232000,666974598.1,7569193000,2.28E+11,41900000000,1991000000,
2017-07-12,1.28E+11,75744260000,6396624000,670701395.8,7688029000,2.29E+11,42810000000,2017000000,
2017-07-13,1.29E+11,76235410000,6440382000,663492180.6,7839875000,2.29E+11,42870000000,2010000000,
2017-07-14,1.31E+11,76155040000,6420492000,662511408.7,7734243000,2.31E+11,43620000000,2059000000,
2017-07-17,1.31E+11,76101460000,6490770000,662388812.2,7765602500,2.31E+11,43480000000,2059000000,
2017-07-18,1.31E+11,76369360000,6441708000,662204917.5,7678126000,2.33E+11,43920000000,2024000000,
2017-07-19,1.32E+11,76735490000,6436404000,671828741.6,7701233000,2.34E+11,44410000000,2031000000,
2017-07-20,1.32E+11,76217550000,6362148000,666740987.5,7701233000,2.34E+11,44710000000,2048000000,
2017-07-21,1.33E+11,76431870000,6260046000,661653233.3,7740845000,2.38E+11,44820000000,2023000000,
2017-07-24,1.34E+11,75905000000,5973630000,660120777.2,7513076000,2.39E+11,44810000000,2048000000,
2017-07-25,1.33E+11,76271130000,6066450000,660611163.2,7516377000,2.38E+11,44850000000,2181000000,
2017-07-26,1.30E+11,76172900000,6112860000,649209690,7285307000,2.41E+11,44720000000,2155000000,
2017-07-27,1.27E+11,74878050000,6265350000,707320424.2,7166471000,2.37E+11,44050000000,2140000000,
2017-07-28,1.29E+11,75726400000,6102252000,696838424.7,7282006000,2.36E+11,44530000000,2154000000,
2017-07-31,1.29E+11,76110390000,6229080000,711304810,7239093000,2.37E+11,44530000000,2161000000,
2017-08-01,1.29E+11,76119320000,6186840000,699964635.1,7255598000,2.41E+11,44610000000,2161000000,
2017-08-02,1.29E+11,76172900000,6289800000,697144915.9,7305113000,2.42E+11,44810000000,2141000000,
2017-08-03,1.29E+11,76387220000,6408600000,696470635.3,7305113000,2.40E+11,44590000000,2224000000,
2017-08-04,1.28E+11,76771210000,6468000000,702784354.3,7404143000,2.41E+11,44180000000,2213000000,
2017-08-07,1.29E+11,76664050000,6446880000,707994704.9,7308414000,2.42E+11,44250000000,2185000000,
2017-08-08,1.28E+11,76744420000,6605280000,710324038.1,7199481000,2.42E+11,43620000000,2167000000,
2017-08-09,1.28E+11,76521170000,6573600000,700393722.8,7212685000,2.41E+11,43350000000,2151000000,
2017-08-10,1.25E+11,75512080000,6479880000,689421337.3,7083946000,2.37E+11,42750000000,2110000000,
2017-08-11,1.25E+11,75270970000,6507600000,690586003.9,7037732000,2.39E+11,42930000000,2111000000,
2017-08-14,1.27E+11,76324710000,6510240000,699964635.1,7153267000,2.43E+11,43190000000,2146000000,
2017-08-15,1.25E+11,77503470000,6221160000,705052389.3,7202782000,2.45E+11,42910000000,2144000000,
2017-08-16,1.26E+11,78039270000,6411240000,708485090.9,7199481000,2.46E+11,42930000000,2153000000,
2017-08-17,1.24E+11,76878370000,6296400000,695060775.7,6763749000,2.44E+11,42680000000,2111000000,
2017-08-18,1.23E+11,76244340000,4538160000,688808354.9,6694428000,2.44E+11,43120000000,2111000000,
2017-08-21,1.24E+11,76172900000,4200240000,692486249.5,6668020000,2.46E+11,42920000000,2129000000,
2017-08-22,1.26E+11,76172900000,4379760000,698616073.8,6701030000,2.48E+11,43390000000,2137000000,
2017-08-23,1.25E+11,76155040000,4653000000,687766284.8,6483164000,2.46E+11,43970000000,2115000000,
2017-08-24,1.25E+11,76226480000,4589640000,688624460.2,6384134000,2.46E+11,44070000000,2086000000,
2017-08-25,1.25E+11,76324710000,4736160000,695244670.4,6552485000,2.46E+11,43860000000,2082000000,
2017-08-28,1.27E+11,76271130000,4712400000,700393722.8,6466659000,2.48E+11,43690000000,2079000000,
2017-08-29,1.27E+11,76280060000,4641120000,693467021.4,6506271000,2.47E+11,43780000000,2124000000,
2017-08-30,1.28E+11,76521170000,4651680000,696715828.2,6509572000,2.47E+11,43550000000,2117000000,
2017-08-31,1.31E+11,76887300000,4650360000,708056003.2,6539281000,2.47E+11,44250000000,2111000000,
2017-09-01,1.32E+11,76923020000,4796880000,715227897.6,6542582000,2.48E+11,44290000000,2196000000,
2017-09-05,1.30E+11,76181830000,4795560000,701680985.9,6324716000,2.46E+11,43870000000,2220000000,
2017-09-06,1.32E+11,76110390000,4844400000,700516319.3,6222385000,2.46E+11,44410000000,2196000000,
2017-09-07,1.33E+11,75378130000,4773120000,707259126,6024325000,2.49E+11,44800000000,2182000000,
2017-09-08,1.33E+11,75235250000,4716360000,708791582.1,6172870000,2.49E+11,44550000000,2143000000,
2017-09-11,1.38E+11,76521170000,4618680000,714676213.4,6397338000,2.53E+11,44990000000,2129000000,
2017-09-12,1.41E+11,77289150000,4712400000,718599300.9,6529378000,2.53E+11,45100000000,2124000000,
2017-09-13,1.40E+11,77369520000,4765200000,718660599.2,6387435000,2.52E+11,44870000000,2119000000,
2017-09-14,1.40E+11,76967670000,4833840000,726322879.5,6394037000,2.53E+11,44730000000,2118000000,
2017-09-15,1.38E+11,77682070000,4874760000,735027230,6397338000,2.51E+11,44660000000,2126000000,
2017-09-18,1.38E+11,78467910000,4786320000,739502001.7,6324716000,2.50E+11,44060000000,2125000000,
2017-09-19,1.38E+11,79477000000,4626600000,746980387.4,6285104000,2.51E+11,44370000000,2078000000,
2017-09-20,1.39E+11,78967990000,4563240000,751700352.1,6354425000,2.50E+11,44140000000,2078000000,
2017-09-21,1.38E+11,78959060000,4448400000,748880632.9,6238890000,2.51E+11,43500000000,2080000000,
2017-09-22,1.37E+11,78941200000,4435200000,750290492.5,6146462000,2.52E+11,43220000000,2078000000,
2017-09-25,1.37E+11,78771530000,4575120000,750045299.5,6228987000,2.46E+11,43620000000,2055000000,
2017-09-26,1.37E+11,79200170000,4635840000,745325334.8,6172870000,2.46E+11,43750000000,2064000000,
2017-09-27,1.36E+11,79914570000,4629240000,754642667.7,6123355000,2.48E+11,43370000000,2050000000,
2017-09-28,1.37E+11,80495020000,4601520000,756665509.7,6110151000,2.49E+11,43180000000,2080000000,
2017-09-29,1.38E+11,80780780000,4649040000,761214398.3,6116753000,2.51E+11,43050000000,2087000000,
2017-09-30,1.37E+11,79695260000,4649040000,761214398.3,6042633000,2.52E+11,43050000000,2087000000,
2017-10-02,1.37E+11,79765740000,4587000000,768107115,6036111000,2.53E+11,42880000000,2096000000,
2017-10-03,1.37E+11,80549830000,4538160000,765276177.8,6463302000,2.53E+11,42720000000,2129000000,
2017-10-04,1.38E+11,80179810000,4468200000,768414825.5,6303513000,2.52E+11,42540000000,2145000000,
2017-10-05,1.37E+11,80311960000,4538160000,766876272.7,6290469000,2.54E+11,42640000000,2150000000,
2017-10-06,1.36E+11,80655550000,4542120000,768784078.2,6404604000,2.56E+11,42890000000,2163000000,
2017-10-09,1.36E+11,80778890000,4407480000,762876035.3,6355689000,2.56E+11,42910000000,2154000000,
2017-10-10,1.36E+11,80955090000,4435200000,762691409,6597003000,2.57E+11,43090000000,2115000000,
2017-10-11,1.35E+11,81016760000,4346760000,765030009.3,6694833000,2.60E+11,43710000000,2096000000,
2017-10-12,1.34E+11,80708410000,4148760000,769707209.9,6632874000,2.59E+11,43630000000,2104000000,
2017-10-13,1.34E+11,81809660000,4177800000,774138242.1,6642657000,2.60E+11,43700000000,2089000000,
2017-10-16,1.33E+11,81016760000,4085400000,784630429,6600264000,2.59E+11,43680000000,2120000000,
2017-10-17,1.36E+11,80778890000,4094640000,772842148.4,6580698000,2.58E+11,44010000000,2104000000,
